40,43
39,56
63,45
23,2
18,22
90,17
72,49
71,53
56,20
44,20
44,18
21,58
4,28
2,53
96,18
34,50
100,56
63,57
65,14
5,39
68,11
36,17
76,4
58,20
48,28
59,14
36,40
55,22
50,1
80,37
68,37
25,11
70,47
36,46
29,48
74,39
40,29
13,48
27,15
35,33
40,54
63,21
60,16
30,6
9,42
39,49
50,57
55,22
21,22
58,14
32,13
54,0
93,20
36,15
7,48
52,0
13,21
59,24
13,20
95,10
70,44
69,22
51,38
74,22
90,35
59,23
85,54
55,39
66,29
93,42
29,24
22,0
101,44
30,24
61,34
40,20
39,20
51,48
60,38
16,39
62,34
95,54
85,45
80,37
51,6
56,33
45,9
35,58
46,0
45,8
61,57
65,45
66,15
0,49
96,39
8,21
60,7
75,38
90,51
70,10
40,33
19,8
21,12
49,45
43,58
45,47
15,50
51,53
8,15
24,34
43,16
100,1
65,41
62,49
45,45
40,51
40,42
58,24
94,49
63,15
22,35
23,13
66,40
8,53
73,29
21,56
96,40
93,36
53,37
68,26
29,9
50,50
95,38
36,0
50,19
45,9
66,17
73,19
28,52
81,30
59,59
21,52
40,52
40,39
50,7
23,24
38,24
25,42
34,59
80,40
52,19
55,58
12,3
66,43
45,1
47,19
50,36
30,8
34,52
64,24
5,30
37,9
70,24
43,21
69,39
55,35
50,5
63,14
45,16
69,15
34,50
13,16
32,0
20,41
41,18
46,44
66,3
45,30
60,44
38,46
60,30
88,39
61,50
57,54
26,49
40,16
56,16
29,6
45,4
45,10
40,40
88,48
42,44
46,17
21,21
64,54
55,52
59,39
33,13
46,14
32,9
62,10
55,19
55,14
5,29
26,38
72,31
53,24
52,45
87,1
6,51
45,48
18,26
62,49
31,22
70,9
37,49
87,4
36,15
50,47
18,54
65,19
47,54
102,29
31,49
76,13
51,11
65,8
67,5
35,19
41,54
80,54
52,52
23,15
85,3
44,50
95,53
56,48
5,35
61,20
63,34
46,33
0,37
54,19
58,50
70,0
20,59
38,31
52,37
27,14
90,54
42,19
48,6
31,6
5,46
83,54
66,9
66,24
38,49
81,35
53,31
65,33
45,32
36,46
70,20
4,7
53,7
46,19
80,39
82,12
58,7
31,54
55,34
18,24
54,36
75,45
80,14
58,39
35,16
63,28
23,38
32,18
72,52
40,43
48,47
30,34
37,57
34,48
59,22
39,35
34,30
43,20
87,54
98,38
75,0
56,6
28,42
43,14
51,19
87,49
30,19
94,34
30,40
92,15
97,15
46,25
18,36
80,41
37,30
10,42
75,21
8,21
66,29
27,24
60,28
30,45
21,47
64,59
64,50
31,0
77,35
43,20
12,39
65,20
75,7
56,59
26,49
48,58
75,58
90,36
44,49
27,9
4,8
90,18
35,5
55,9
26,34
55,18
48,44
49,45
48,20
66,30
30,13
23,50
26,33
45,19
58,11
45,15
64,9
16,49
105,28
76,0
62,24
85,34
71,15
102,29
13,17
70,36
97,14
15,53
15,46
83,16
78,39
38,41
103,38
25,24
44,20
37,34
81,44
60,24
105,17
33,35
9,39
48,5
38,21
79,35
58,21
85,40
31,49
55,54
80,26
77,32
20,39
26,6
36,30
Writing this to a file.
